"Species","SVL","HL","HW","IND","SNL","FAL","FL","TBL","Fin3DW"
"larutensis",1.5092025223311,1.12306028328701,1.08391354569668,0.612646351479098,0.730142119523356,0.955526497340521,1.30497984027503,1.32973164971595,0.277587317477453
"larutensis",1.51188336097887,1.1189886397181,1.06241270858729,0.584354529265546,0.735148182442988,0.900613075687107,1.28222206792716,1.31196736538409,0.262138992170015
"larutensis",1.52244423350632,1.13808293248464,1.06007818801027,0.597865182960948,0.744734010225051,0.943114366708312,1.28214724830033,1.30549653580226,0.299180171933543
"larutensis",1.52762990087134,1.11758801230703,1.08550824393175,0.581387559954997,0.741392777581798,0.981316066443152,1.29256042879961,1.30234223358083,0.337115189794235
"larutensis",1.53402610605614,1.12619922584021,1.07557180130086,0.598211832597487,0.737271570405929,0.884562236993739,1.30098213943169,1.31107756454597,0.263346647917014
"larutensis",1.54057971650445,1.10215893600844,1.05637040536363,0.585291234468793,0.72164092809682,0.932734034500989,1.28650430671335,1.31281249931734,0.339541006550671
"larutensis",1.54157924394658,1.12058681032934,1.06820277186978,0.591080970613964,0.74819919476344,0.968504701052299,1.28782170828081,1.31388526509573,0.322237780500295
"larutensis",1.54530711646582,1.09761340072858,1.04559792752419,0.598556897861622,0.737971911952176,0.929841707417785,1.2628947916032,1.29280220093204,0.274796194452073
"larutensis",1.54654266347813,1.13620385957858,1.07435572046606,0.59739042700584,0.752687989658254,0.952834031588335,1.30179495352016,1.33529481542146,0.273478445042309
"larutensis",1.55047295710656,1.13265355671975,1.08195068990197,0.566807719269895,0.755456577738576,0.955471090247239,1.28971158071681,1.31688988555275,0.381468170501815
"larutensis",1.5540043210119,1.11135426403446,1.09408559276499,0.570349302538621,0.746353769555274,0.906114701895095,1.28672826595957,1.30535455726769,0.366977995406265
"larutensis",1.55509444857832,1.12030407389511,1.07673625133838,0.578321365227983,0.76215505376826,0.927542783695609,1.28547173542324,1.30401089600738,0.365815340369344
"larutensis",1.55990662503611,1.11672835024429,1.0684960913779,0.58477360909449,0.736390484398645,0.950148662633394,1.29904129276151,1.30931727731042,0.259225363387198
